pos,player,opp,status,stats,points,year,week,team,total_score,team_away,team_away_score
QB,K. Murray,@ SF,L 24-20,,26.30,2020,1,TheRealBauer,134.90,Hubner,110.10
RB,C. Edwards-Helaire,vs HOU,W 34-20,,19.80,2020,1,TheRealBauer,134.90,Hubner,110.10
RB,A. Gibson,vs PHI,W 27-17,,5.40,2020,1,TheRealBauer,134.90,Hubner,110.10
WR,J. Crowder,@ BUF,W 17-27,,21.00,2020,1,TheRealBauer,134.90,Hubner,110.10
WR,D. Chark,vs IND,W 27-20,,10.00,2020,1,TheRealBauer,134.90,Hubner,110.10
TE,G. Kittle,vs ARI,L 20-24,,7.30,2020,1,TheRealBauer,134.90,Hubner,110.10
FLX,R. Woods,vs DAL,W 20-17,,14.90,2020,1,TheRealBauer,134.90,Hubner,110.10
FLX,A. Ekeler,@ CIN,L 16-13,,9.20,2020,1,TheRealBauer,134.90,Hubner,110.10
K,J. Myers,@ ATL,L 38-25,,9.00,2020,1,TheRealBauer,134.90,Hubner,110.10
DEF,L. Chargers,@ CIN,L 16-13,,12.00,2020,1,TheRealBauer,134.90,Hubner,110.10
BN,M. Brown,@ NE,W 11-21,,24.50,2020,1,TheRealBauer,134.90,Hubner,110.10
BN,K. Hunt,@ BAL,W 6-38,,9.10,2020,1,TheRealBauer,134.90,Hubner,110.10
BN,K. Johnson,@ WAS,W 17-27,,1.40,2020,1,TheRealBauer,134.90,Hubner,110.10
BN,J. Landry,@ BAL,W 6-38,,8.60,2020,1,TheRealBauer,134.90,Hubner,110.10
BN,C. Kirk,@ SF,L 24-20,,0.50,2020,1,TheRealBauer,134.90,Hubner,110.10
BN,J. Jeudy,vs TEN,L 14-16,,6.60,2020,1,TheRealBauer,134.90,Hubner,110.10
QB,L. Jackson,vs CLE,W 38-6,,26.50,2020,1,Hubner,110.10,TheRealBauer,134.90
RB,A. Kamara,vs TB,W 34-23,,21.20,2020,1,Hubner,110.10,TheRealBauer,134.90
RB,K. Drake,@ CAR,L 34-30,,13.50,2020,1,Hubner,110.10,TheRealBauer,134.90
WR,H. Ruggs,@ CAR,L 34-30,,8.10,2020,1,Hubner,110.10,TheRealBauer,134.90
WR,D. Moore,vs LV,L 30-34,,7.40,2020,1,Hubner,110.10,TheRealBauer,134.90
TE,T. Hockenson,vs CHI,L 23-27,,14.10,2020,1,Hubner,110.10,TheRealBauer,134.90
FLX,T. Boyd,vs LAC,L 13-16,,5.30,2020,1,Hubner,110.10,TheRealBauer,134.90
FLX,C. Kupp,vs DAL,W 20-17,,6.00,2020,1,Hubner,110.10,TheRealBauer,134.90
K,D. Bailey,,BYE,,4.00,2020,1,Hubner,110.10,TheRealBauer,134.90
DEF,I. Colts,@ JAX,W 20-27,,4.00,2020,1,Hubner,110.10,TheRealBauer,134.90
BN,L. Murray,vs TB,W 34-23,,4.80,2020,1,Hubner,110.10,TheRealBauer,134.90
BN,C. Thompson,,BYE,,1.60,2020,1,Hubner,110.10,TheRealBauer,134.90
BN,T. Coleman,@ BUF,W 17-27,,2.90,2020,1,Hubner,110.10,TheRealBauer,134.90
BN,R. Jones,@ NO,W 23-34,,9.20,2020,1,Hubner,110.10,TheRealBauer,134.90
BN,J. Robinson,vs IND,W 27-20,,9.50,2020,1,Hubner,110.10,TheRealBauer,134.90
BN,C. Sutton,vs TEN,L 14-16,,0.00,2020,1,Hubner,110.10,TheRealBauer,134.90
QB,P. Mahomes,vs HOU,W 34-20,,20.44,2020,1,MarkusEXperte,120.04,seb44,132.80
RB,D. Cook,vs GB,L 34-43,,21.30,2020,1,MarkusEXperte,120.04,seb44,132.80
RB,M. Ingram,@ KC,W 20-34,,2.90,2020,1,MarkusEXperte,120.04,seb44,132.80
WR,T. Hill,vs HOU,W 34-20,,13.10,2020,1,MarkusEXperte,120.04,seb44,132.80
WR,D. Metcalf,@ ATL,L 38-25,,17.50,2020,1,MarkusEXperte,120.04,seb44,132.80
TE,T. Higbee,vs DAL,W 20-17,,5.50,2020,1,MarkusEXperte,120.04,seb44,132.80
FLX,M. Mack,@ JAX,W 20-27,,7.10,2020,1,MarkusEXperte,120.04,seb44,132.80
FLX,W. Fuller,@ NE,W 11-21,,15.20,2020,1,MarkusEXperte,120.04,seb44,132.80
K,Z. Gonzalez,vs CHI,L 23-27,,8.00,2020,1,MarkusEXperte,120.04,seb44,132.80
DEF,B. Bills,vs NYJ,W 27-17,,9.00,2020,1,MarkusEXperte,120.04,seb44,132.80
BN,D. Montgomery,@ DET,L 27-23,,7.90,2020,1,MarkusEXperte,120.04,seb44,132.80
BN,A. Mattison,vs GB,L 34-43,,10.00,2020,1,MarkusEXperte,120.04,seb44,132.80
BN,D. Swift,vs CHI,L 23-27,,9.80,2020,1,MarkusEXperte,120.04,seb44,132.80
BN,J. Brown,@ CAR,L 34-30,,16.00,2020,1,MarkusEXperte,120.04,seb44,132.80
BN,A. Miller,@ KC,W 20-34,,15.60,2020,1,MarkusEXperte,120.04,seb44,132.80
BN,D. Samuel,vs ARI,L 20-24,,0.00,2020,1,MarkusEXperte,120.04,seb44,132.80
QB,R. Wilson,@ ATL,L 38-25,,30.78,2020,1,MKx,154.18,StumpfistTrumpf,125.36
RB,E. Elliott,@ LAR,W 17-20,,26.20,2020,1,MKx,154.18,StumpfistTrumpf,125.36
RB,C. Carson,@ ATL,L 38-25,,21.60,2020,1,MKx,154.18,StumpfistTrumpf,125.36
WR,D. Hopkins,@ SF,L 24-20,,22.10,2020,1,MKx,154.18,StumpfistTrumpf,125.36
WR,A. Lazard,@ MIN,L 43-34,,16.20,2020,1,MKx,154.18,StumpfistTrumpf,125.36
TE,Z. Ertz,@ WAS,W 17-27,,9.30,2020,1,MKx,154.18,StumpfistTrumpf,125.36
FLX,D. Jackson,vs DAL,W 20-17,,5.60,2020,1,MKx,154.18,StumpfistTrumpf,125.36
FLX,C. Lamb,@ LAR,W 17-20,,8.40,2020,1,MKx,154.18,StumpfistTrumpf,125.36
K,W. Lutz,vs TB,W 34-23,,8.00,2020,1,MKx,154.18,StumpfistTrumpf,125.36
DEF,S. 49ers,vs ARI,L 20-24,,6.00,2020,1,MKx,154.18,StumpfistTrumpf,125.36
BN,C. Newton,vs MIA,W 21-11,,25.70,2020,1,MKx,154.18,StumpfistTrumpf,125.36
BN,J. Dobbins,vs CLE,W 38-6,,14.20,2020,1,MKx,154.18,StumpfistTrumpf,125.36
BN,Z. Moss,vs NYJ,W 27-17,,10.20,2020,1,MKx,154.18,StumpfistTrumpf,125.36
BN,K. Vaughn,@ NO,W 23-34,,0.00,2020,1,MKx,154.18,StumpfistTrumpf,125.36
BN,M. Evans,@ NO,W 23-34,,6.70,2020,1,MKx,154.18,StumpfistTrumpf,125.36
BN,M. Pittman,@ JAX,W 20-27,,2.00,2020,1,MKx,154.18,StumpfistTrumpf,125.36
QB,T. Brady,@ NO,W 23-34,,19.46,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
RB,N. Chubb,@ BAL,W 6-38,,4.10,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
RB,L. Bell,,BYE,,5.60,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
WR,M. Thomas,vs TB,W 34-23,,3.20,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
WR,A. Thielen,vs GB,L 34-43,,28.00,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
TE,M. Andrews,vs CLE,W 38-6,,20.30,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
FLX,M. Jones,vs IND,W 27-20,,7.50,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
FLX,A. Green,@ SF,L 24-20,,7.60,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
K,Y. Koo,vs SEA,L 25-38,,8.00,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
DEF,P. Steelers,@ NYG,L 26-16,,8.00,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
BN,D. Watson,@ KC,W 20-34,,20.82,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
BN,A. Peterson,,BYE,,12.90,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
BN,D. Freeman,vs TB,W 34-23,,0.00,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
BN,J. Howard,@ WAS,W 17-27,,6.70,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
BN,J. Cook,@ CIN,L 16-13,,10.50,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
BN,E. Engram,vs PIT,L 16-26,,1.90,2020,1,Hammichan,111.76,AllTimeReadyPat,112.44
QB,J. Allen,vs NYJ,W 27-17,,26.18,2020,1,Blitzkoerper85,124.78,Speasy,144.50
RB,J. Jacobs,@ CAR,L 34-30,,33.90,2020,1,Blitzkoerper85,124.78,Speasy,144.50
RB,C. Akers,vs DAL,W 20-17,,4.80,2020,1,Blitzkoerper85,124.78,Speasy,144.50
WR,C. Godwin,@ NO,W 23-34,,10.90,2020,1,Blitzkoerper85,124.78,Speasy,144.50
WR,D. Parker,@ NE,W 11-21,,6.70,2020,1,Blitzkoerper85,124.78,Speasy,144.50
TE,M. Gesicki,@ NE,W 11-21,,4.50,2020,1,Blitzkoerper85,124.78,Speasy,144.50
FLX,S. Diggs,vs NYJ,W 27-17,,12.60,2020,1,Blitzkoerper85,124.78,Speasy,144.50
FLX,T. Lockett,@ ATL,L 38-25,,13.20,2020,1,Blitzkoerper85,124.78,Speasy,144.50
K,H. Butker,vs HOU,W 34-20,,7.00,2020,1,Blitzkoerper85,124.78,Speasy,144.50
DEF,P. Eagles,@ WAS,W 17-27,,5.00,2020,1,Blitzkoerper85,124.78,Speasy,144.50
BN,P. Barber,vs PHI,W 27-17,,14.90,2020,1,Blitzkoerper85,124.78,Speasy,144.50
BN,L. Fournette,@ NO,W 23-34,,2.40,2020,1,Blitzkoerper85,124.78,Speasy,144.50
BN,N. Hines,@ JAX,W 20-27,,23.30,2020,1,Blitzkoerper85,124.78,Speasy,144.50
BN,R. Armstead,vs PIT,L 16-26,,0.00,2020,1,Blitzkoerper85,124.78,Speasy,144.50
BN,M. Sanders,@ WAS,W 17-27,,0.00,2020,1,Blitzkoerper85,124.78,Speasy,144.50
BN,K. Golladay,vs PIT,L 16-26,,0.00,2020,1,Blitzkoerper85,124.78,Speasy,144.50
QB,D. Brees,,BYE,,14.40,2020,1,seb44,132.80,MarkusEXperte,120.04
RB,D. Henry,@ DEN,L 16-14,,14.60,2020,1,seb44,132.80,MarkusEXperte,120.04
RB,D. Johnson,@ KC,W 20-34,,18.40,2020,1,seb44,132.80,MarkusEXperte,120.04
WR,J. Jones,@ DEN,L 16-14,,20.20,2020,1,seb44,132.80,MarkusEXperte,120.04
WR,A. Cooper,@ LAR,W 17-20,,13.10,2020,1,seb44,132.80,MarkusEXperte,120.04
TE,H. Hurst,vs SEA,L 25-38,,5.30,2020,1,seb44,132.80,MarkusEXperte,120.04
FLX,S. Shepard,vs PIT,L 16-26,,7.70,2020,1,seb44,132.80,MarkusEXperte,120.04
FLX,R. Mostert,vs ARI,L 20-24,,23.10,2020,1,seb44,132.80,MarkusEXperte,120.04
K,R. Gould,vs ARI,L 20-24,,9.00,2020,1,seb44,132.80,MarkusEXperte,120.04
DEF,K. Chiefs,vs HOU,W 34-20,,7.00,2020,1,seb44,132.80,MarkusEXperte,120.04
BN,D. Johnson,,BYE,,1.40,2020,1,seb44,132.80,MarkusEXperte,120.04
BN,M. Breida,vs NYJ,W 27-17,,2.20,2020,1,seb44,132.80,MarkusEXperte,120.04
BN,S. Michel,vs MIA,W 21-11,,9.70,2020,1,seb44,132.80,MarkusEXperte,120.04
BN,A. Dillon,@ MIN,L 43-34,,1.40,2020,1,seb44,132.80,MarkusEXperte,120.04
BN,M. Gallup,@ LAR,W 17-20,,6.50,2020,1,seb44,132.80,MarkusEXperte,120.04
BN,A. Brown,@ DEN,L 16-14,,6.40,2020,1,seb44,132.80,MarkusEXperte,120.04
QB,A. Rodgers,@ MIN,L 43-34,,30.76,2020,1,StumpfistTrumpf,125.36,MKx,154.18
RB,J. Mixon,vs LAC,L 13-16,,4.60,2020,1,StumpfistTrumpf,125.36,MKx,154.18
RB,M. Gordon,vs TEN,L 14-16,,13.10,2020,1,StumpfistTrumpf,125.36,MKx,154.18
WR,D. Adams,@ MIN,L 43-34,,34.60,2020,1,StumpfistTrumpf,125.36,MKx,154.18
WR,T. Hilton,@ JAX,W 20-27,,7.30,2020,1,StumpfistTrumpf,125.36,MKx,154.18
TE,D. Waller,@ CAR,L 34-30,,7.50,2020,1,StumpfistTrumpf,125.36,MKx,154.18
FLX,J. Taylor,@ JAX,W 20-27,,11.90,2020,1,StumpfistTrumpf,125.36,MKx,154.18
FLX,M. Brown,vs CLE,W 38-6,,12.60,2020,1,StumpfistTrumpf,125.36,MKx,154.18
K,J. Tucker,vs CLE,W 38-6,,9.00,2020,1,StumpfistTrumpf,125.36,MKx,154.18
DEF,M. Vikings,vs GB,L 34-43,,-6.00,2020,1,StumpfistTrumpf,125.36,MKx,154.18
BN,B. Scott,@ WAS,W 17-27,,6.40,2020,1,StumpfistTrumpf,125.36,MKx,154.18
BN,P. Lindsay,@ KC,W 20-34,,4.00,2020,1,StumpfistTrumpf,125.36,MKx,154.18
BN,D. Harris,vs MIA,W 21-11,,0.00,2020,1,StumpfistTrumpf,125.36,MKx,154.18
BN,M. Hardman,vs HOU,W 34-20,,1.10,2020,1,StumpfistTrumpf,125.36,MKx,154.18
BN,T. McLaurin,vs PHI,W 27-17,,8.60,2020,1,StumpfistTrumpf,125.36,MKx,154.18
BN,H. Henry,vs MIA,W 21-11,,9.80,2020,1,StumpfistTrumpf,125.36,MKx,154.18
QB,M. Ryan,vs SEA,L 25-38,,23.90,2020,1,Speasy,144.50,Blitzkoerper85,124.78
RB,C. McCaffrey,vs LV,L 30-34,,27.00,2020,1,Speasy,144.50,Blitzkoerper85,124.78
RB,J. Conner,@ SF,L 24-20,,2.70,2020,1,Speasy,144.50,Blitzkoerper85,124.78
WR,J. Smith-Schuster,@ NYG,L 26-16,,21.90,2020,1,Speasy,144.50,Blitzkoerper85,124.78
WR,A. Robinson,@ DET,L 27-23,,9.80,2020,1,Speasy,144.50,Blitzkoerper85,124.78
TE,T. Kelce,vs HOU,W 34-20,,14.00,2020,1,Speasy,144.50,Blitzkoerper85,124.78
FLX,J. Edelman,,BYE,,10.50,2020,1,Speasy,144.50,Blitzkoerper85,124.78
FLX,K. Allen,@ CIN,L 16-13,,5.70,2020,1,Speasy,144.50,Blitzkoerper85,124.78
K,M. Prater,@ SF,L 24-20,,11.00,2020,1,Speasy,144.50,Blitzkoerper85,124.78
DEF,B. Ravens,vs CLE,W 38-6,,18.00,2020,1,Speasy,144.50,Blitzkoerper85,124.78
BN,T. Cohen,@ DET,L 27-23,,5.70,2020,1,Speasy,144.50,Blitzkoerper85,124.78
BN,C. Edmonds,@ SF,L 24-20,,11.00,2020,1,Speasy,144.50,Blitzkoerper85,124.78
BN,D. Singletary,vs NYJ,W 27-17,,7.80,2020,1,Speasy,144.50,Blitzkoerper85,124.78
BN,E. Sanders,vs NYJ,W 27-17,,9.00,2020,1,Speasy,144.50,Blitzkoerper85,124.78
BN,D. Slayton,vs PIT,L 16-26,,25.20,2020,1,Speasy,144.50,Blitzkoerper85,124.78
BN,N. Fant,vs TEN,L 14-16,,16.60,2020,1,Speasy,144.50,Blitzkoerper85,124.78
QB,D. Prescott,@ LAR,W 17-20,,17.64,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
RB,S. Barkley,vs PIT,L 16-26,,9.60,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
RB,A. Jones,@ MIN,L 43-34,,14.60,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
WR,C. Ridley,vs SEA,L 25-38,,29.40,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
WR,O. Beckham,@ BAL,W 6-38,,3.70,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
TE,R. Gronkowski,@ NO,W 23-34,,2.10,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
FLX,T. Gurley,,BYE,,12.70,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
FLX,D. Johnson,@ NYG,L 26-16,,5.70,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
K,G. Zuerlein,@ LAR,W 17-20,,5.00,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
DEF,N. Patriots,vs MIA,W 21-11,,12.00,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
BN,C. Wentz,@ JAX,W 20-27,,11.00,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
BN,J. White,vs MIA,W 21-11,,6.70,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
BN,T. Pollard,@ LAR,W 17-20,,4.20,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
BN,B. Cooks,@ KC,W 20-34,,3.00,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
BN,J. Jefferson,vs GB,L 34-43,,3.60,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
BN,J. Reagor,@ WAS,W 17-27,,5.00,2020,1,AllTimeReadyPat,112.44,Hammichan,111.76
QB,K. Murray,vs WAS,W 30-15,,32.14,2020,2,TheRealBauer,136.34,Hammichan,100.58
RB,C. Edwards-Helaire,@ LAC,L 23-20,,10.00,2020,2,TheRealBauer,136.34,Hammichan,100.58
RB,K. Hunt,vs CIN,W 35-30,,23.10,2020,2,TheRealBauer,136.34,Hammichan,100.58
WR,J. Landry,vs CIN,W 35-30,,6.10,2020,2,TheRealBauer,136.34,Hammichan,100.58
WR,R. Woods,@ PHI,L 37-19,,10.30,2020,2,TheRealBauer,136.34,Hammichan,100.58
TE,E. Engram,@ CHI,W 13-17,,9.50,2020,2,TheRealBauer,136.34,Hammichan,100.58
FLX,D. Chark,@ TEN,W 30-33,,10.40,2020,2,TheRealBauer,136.34,Hammichan,100.58
FLX,A. Ekeler,vs KC,L 20-23,,16.80,2020,2,TheRealBauer,136.34,Hammichan,100.58
K,J. Myers,vs NE,W 35-30,,5.00,2020,2,TheRealBauer,136.34,Hammichan,100.58
DEF,C. Bears,vs NYG,W 17-13,,13.00,2020,2,TheRealBauer,136.34,Hammichan,100.58
BN,M. Brown,vs BUF,L 28-31,,4.70,2020,2,TheRealBauer,136.34,Hammichan,100.58
BN,B. Snell,vs DEN,W 26-21,,-2.40,2020,2,TheRealBauer,136.34,Hammichan,100.58
BN,A. Gibson,@ ARI,W 15-30,,11.70,2020,2,TheRealBauer,136.34,Hammichan,100.58
BN,J. Crowder,vs SF,L 13-31,,0.00,2020,2,TheRealBauer,136.34,Hammichan,100.58
BN,J. Jeudy,@ PIT,W 21-26,,8.20,2020,2,TheRealBauer,136.34,Hammichan,100.58
BN,G. Kittle,@ NYJ,L 31-13,,0.00,2020,2,TheRealBauer,136.34,Hammichan,100.58
QB,L. Jackson,@ HOU,L 33-16,,17.56,2020,2,Hubner,138.06,Speasy,136.42
RB,R. Jones,vs CAR,W 31-17,,9.70,2020,2,Hubner,138.06,Speasy,136.42
RB,K. Drake,vs NO,W 34-24,,10.50,2020,2,Hubner,138.06,Speasy,136.42
WR,T. Boyd,@ CLE,W 30-35,,16.70,2020,2,Hubner,138.06,Speasy,136.42
WR,D. Moore,@ TB,W 17-31,,16.00,2020,2,Hubner,138.06,Speasy,136.42
TE,T. Hockenson,@ GB,W 21-42,,8.20,2020,2,Hubner,138.06,Speasy,136.42
FLX,A. Kamara,@ LV,W 24-34,,33.90,2020,2,Hubner,138.06,Speasy,136.42
FLX,C. Kupp,@ PHI,L 37-19,,9.50,2020,2,Hubner,138.06,Speasy,136.42
K,M. Crosby,vs DET,W 42-21,,11.00,2020,2,Hubner,138.06,Speasy,136.42
DEF,T. Titans,vs JAX,W 33-30,,5.00,2020,2,Hubner,138.06,Speasy,136.42
BN,L. Murray,@ LV,W 24-34,,4.30,2020,2,Hubner,138.06,Speasy,136.42
BN,T. Coleman,vs SF,L 13-31,,5.00,2020,2,Hubner,138.06,Speasy,136.42
BN,J. Robinson,@ TEN,W 30-33,,19.50,2020,2,Hubner,138.06,Speasy,136.42
BN,C. Davis,vs SF,L 13-31,,11.10,2020,2,Hubner,138.06,Speasy,136.42
BN,C. Sutton,@ PIT,W 21-26,,8.10,2020,2,Hubner,138.06,Speasy,136.42
BN,H. Ruggs,vs NO,W 34-24,,0.90,2020,2,Hubner,138.06,Speasy,136.42
QB,P. Mahomes,@ LAC,L 23-20,,27.48,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
RB,D. Cook,@ IND,W 11-28,,16.10,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
RB,M. Ingram,vs BAL,L 16-33,,14.70,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
WR,T. Hill,@ LAC,L 23-20,,19.30,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
WR,D. Metcalf,vs NE,W 35-30,,17.20,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
TE,A. Hooper,vs CIN,W 35-30,,3.20,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
FLX,J. Brown,vs NO,W 34-24,,16.20,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
FLX,W. Fuller,vs BUF,L 28-31,,0.00,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
K,Z. Gonzalez,@ GB,W 21-42,,12.00,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
DEF,B. Bills,@ MIA,L 31-28,,3.00,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
BN,D. Montgomery,vs NYG,W 17-13,,20.20,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
BN,A. Mattison,@ IND,W 11-28,,2.10,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
BN,D. Swift,@ GB,W 21-42,,9.70,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
BN,A. Miller,vs BAL,L 16-33,,0.00,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
BN,D. Samuel,@ NYJ,L 31-13,,0.00,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
BN,T. Higbee,@ PHI,L 37-19,,25.90,2020,2,MarkusEXperte,129.18,Blitzkoerper85,152.20
QB,R. Wilson,vs NE,W 35-30,,33.42,2020,2,MKx,140.22,AllTimeReadyPat,171.30
RB,E. Elliott,vs ATL,W 40-39,,17.20,2020,2,MKx,140.22,AllTimeReadyPat,171.30
RB,C. Carson,vs NE,W 35-30,,18.30,2020,2,MKx,140.22,AllTimeReadyPat,171.30
WR,D. Hopkins,vs WAS,W 30-15,,16.80,2020,2,MKx,140.22,AllTimeReadyPat,171.30
WR,C. Lamb,vs ATL,W 40-39,,14.50,2020,2,MKx,140.22,AllTimeReadyPat,171.30
TE,Z. Ertz,vs LAR,L 19-37,,6.70,2020,2,MKx,140.22,AllTimeReadyPat,171.30
FLX,M. Evans,vs CAR,W 31-17,,19.90,2020,2,MKx,140.22,AllTimeReadyPat,171.30
FLX,M. Williams,vs KC,L 20-23,,2.40,2020,2,MKx,140.22,AllTimeReadyPat,171.30
K,W. Lutz,@ LV,W 24-34,,6.00,2020,2,MKx,140.22,AllTimeReadyPat,171.30
DEF,S. 49ers,@ NYJ,L 31-13,,5.00,2020,2,MKx,140.22,AllTimeReadyPat,171.30
BN,C. Newton,@ SEA,W 30-35,,34.58,2020,2,MKx,140.22,AllTimeReadyPat,171.30
BN,J. Dobbins,@ HOU,L 33-16,,6.60,2020,2,MKx,140.22,AllTimeReadyPat,171.30
BN,Z. Moss,@ MIA,L 31-28,,3.70,2020,2,MKx,140.22,AllTimeReadyPat,171.30
BN,D. Jackson,@ PHI,L 37-19,,9.40,2020,2,MKx,140.22,AllTimeReadyPat,171.30
BN,A. Lazard,vs DET,W 42-21,,6.00,2020,2,MKx,140.22,AllTimeReadyPat,171.30
BN,M. Pittman,vs MIN,W 28-11,,5.70,2020,2,MKx,140.22,AllTimeReadyPat,171.30
QB,T. Brady,vs CAR,W 31-17,,7.68,2020,2,Hammichan,100.58,TheRealBauer,136.34
RB,N. Chubb,vs CIN,W 35-30,,25.80,2020,2,Hammichan,100.58,TheRealBauer,136.34
RB,A. Peterson,,BYE,,4.10,2020,2,Hammichan,100.58,TheRealBauer,136.34
WR,A. Green,vs WAS,W 30-15,,4.40,2020,2,Hammichan,100.58,TheRealBauer,136.34
WR,A. Thielen,@ IND,W 11-28,,4.60,2020,2,Hammichan,100.58,TheRealBauer,136.34
TE,M. Andrews,@ HOU,L 33-16,,3.40,2020,2,Hammichan,100.58,TheRealBauer,136.34
FLX,M. Jones,@ TEN,W 30-33,,10.30,2020,2,Hammichan,100.58,TheRealBauer,136.34
FLX,J. Cook,vs KC,L 20-23,,8.30,2020,2,Hammichan,100.58,TheRealBauer,136.34
K,Y. Koo,@ DAL,W 39-40,,16.00,2020,2,Hammichan,100.58,TheRealBauer,136.34
DEF,P. Steelers,vs DEN,W 26-21,,16.00,2020,2,Hammichan,100.58,TheRealBauer,136.34
BN,D. Watson,vs BAL,L 16-33,,14.70,2020,2,Hammichan,100.58,TheRealBauer,136.34
BN,L. Bell,,BYE,,0.00,2020,2,Hammichan,100.58,TheRealBauer,136.34
BN,D. Freeman,@ LV,W 24-34,,0.00,2020,2,Hammichan,100.58,TheRealBauer,136.34
BN,S. Watkins,@ HOU,L 33-16,,1.60,2020,2,Hammichan,100.58,TheRealBauer,136.34
BN,M. Thomas,@ LV,W 24-34,,0.00,2020,2,Hammichan,100.58,TheRealBauer,136.34
BN,R. Anderson,@ TB,W 17-31,,12.40,2020,2,Hammichan,100.58,TheRealBauer,136.34
QB,J. Allen,@ MIA,L 31-28,,34.50,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
RB,N. Hines,vs MIN,W 28-11,,0.90,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
RB,M. Sanders,vs LAR,L 19-37,,17.60,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
WR,P. Campbell,vs MIN,W 28-11,,0.70,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
WR,S. Diggs,@ MIA,L 31-28,,25.30,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
TE,M. Gesicki,vs BUF,L 28-31,,23.00,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
FLX,T. Lockett,vs NE,W 35-30,,16.20,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
FLX,J. Jacobs,vs NO,W 34-24,,12.00,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
K,H. Butker,@ LAC,L 23-20,,12.00,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
DEF,A. Cardinals,vs WAS,W 30-15,,10.00,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
BN,P. Barber,@ ARI,W 15-30,,0.10,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
BN,M. Gaskin,vs BUF,L 28-31,,11.20,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
BN,R. Armstead,@ CHI,W 13-17,,0.00,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
BN,C. Akers,@ PHI,L 37-19,,1.30,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
BN,D. Parker,vs BUF,L 28-31,,13.80,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
BN,C. Godwin,vs CAR,W 31-17,,0.00,2020,2,Blitzkoerper85,152.20,MarkusEXperte,129.18
QB,D. Brees,,BYE,,14.48,2020,2,seb44,98.48,StumpfistTrumpf,124.80
